Nom du produit,Marque,Résolution écran,Référence,Taille écran,Prix,Site web,Catégorie
"CHiQ 27F650R, moniteur 27 pouces, moniteur PC IPS FHD (1920x1080), 100 Hz+FreeSync, ultra fin, HDMI, DP, VGA, USB, Type-C, montable VESA, nouveau 2024",chiq,1920 x 1080,27F650R,27 Inch,109,bol.com,MONITEUR
Moniteur portable Horivue® Full HD avec Enceintes 14 pouces - Moniteur portable pour ordinateur portable - Écran de Gaming LCD - USB-C et HDMI - 1080P,Sans marque,1280 x 1024,1,14 Inch,169,bol.com,MONITEUR
Nomadius® Portable Monitor - 13 Inch 2K - Ultra léger et fin - Moniteur portable pour ordinateur portable avec Kick-Stand intégré - USB-C & HDMI - écran supplémentaire pour ordinateur portable - Plug & Play,Nomadius,2160 x 1350,n.v.t.,13 Inch,187,bol.com,MONITEUR
"ViewFinity S65UC 34"" - Noir - UWQHD - Écran PC Professionnel",Samsung,3440 x 1440,LS34C652UAUXEN,34 Inch,371,bol.com,MONITEUR
"68.6cm (27"") Quad HD 2560 x 1440 Edge LED IPS, 16:9, 350cd/m², 1.07B, 8ms, 178°/178°, 2000:1",Dell,2560 x 1440,U2724D,27 Inch,365,bol.com,MONITEUR
"E3 Tri-screen - Moniteur portable - Triple écran - Écran - Moniteurs - Housse de protection - 2x 15,6 pouces Full HD - Écran d'ordinateur portable : 13"" - 16""",E3MAX,1920 x 1080,-,15.6 Inch,349,bol.com,MONITEUR
"AOC G3 25G3ZM/BK écran plat de PC 62,2 cm (24.5"") 1920 x 1080 pixels Full HD Noir, Rouge",AOC,1920 x 1080,25G3ZM,25 Inch,182,bol.com,MONITEUR
Monitor 24E1N1300AE Écran LCD Full HD,Philips,1920 x 1080,24E1N1300AE/00,24 Inch,149,bol.com,MONITEUR
LG UltraGear 32GS85Q-B - QHD - Moniteur de Gaming - 180 Hz - Nano IPS - 32 pouces,LG,2560 x 1440,32GS85Q-B.AEU,32 Inch,449,bol.com,MONITEUR
"AOC G2 Q27G2E/BK écran plat de PC 68,6 cm (27"") 2560 x 1440 pixels Quad HD Noir, Rouge",AOC,2560 x 1440,Q27G2E/BK,27 Inch,184,bol.com,MONITEUR
"80.0cm (31.5"") 4K Ultra HD 3840 x 2160, 16:9, 250cd/m², 1ms, 178°/178°, 150000:1",MSI,3840 x 2160,MSI MPG 321URX,32 Inch,1299,bol.com,MONITEUR
"ASUS ZenScreen OLED MQ16AH 39,6 cm (15.6"") 1920 x 1080 pixels Full HD Gris",ASUS,1920 x 1080,MQ16AH,15.6 Inch,440,bol.com,MONITEUR
"ASUS TUF Gaming VG249Q3A, 60,5 cm (23.8""), 1920 x 1080 pixels, Full HD, LCD, 1 ms, Noir",ASUS,1920 x 1080,VG249Q3A,24 Inch,139,bol.com,MONITEUR
"Screen size (inch) 27, Panel resolution 2560x1440, Refresh rate 180 Hz, Panel type VA, HDMI HDMI 2.0 x 2, Display Port DisplayPort 1.4 x 1, Sync technology (VRR) Freesync Premium Pro",AOC,2560 x 1440,Q27G3XMN/BK,27 Inch,349,bol.com,MONITEUR
"LG Gaming 39GS95QE-B.AEU computer monitor, 99,1 cm (39""), 3440 x 1440 pixels, Wide Quad HD, OLED, 0,03 ms",LG,3440 x 1440,39GS95QE-B.AEU,39 Inch,1192,bol.com,MONITEUR
"Moniteur de Gaming AOC CQ32G4VE 32"" 180 Hz Quad HD",AOC,2560 x 1440,CQ32G4VE,32 Inch,219,bol.com,MONITEUR
"Taille de l'écran (pouces) 27, résolution du panneau 3840x2160, taux de rafraîchissement maximum 60 Hz, type de panneau VA, HDMI HDMI 2.0 x 2, Display Porto DisplayPort 1.4 x 1, technologie de synchronisation (VRR) Adaptive Sync",AOC,3860 x 2160,U27B3M,27 Inch,169,bol.com,MONITEUR
Écran AOC Q27B3CF2 - WLED - 27 - IPS,AOC,2560 x 1440,27B3CF2,27 Inch,199,bol.com,MONITEUR
"LG 32GR93U-B, 80 cm (31.5""), 3840 x 2160 pixels, 4K Ultra HD, LCD, 1 ms, Noir",LG,3840 x 2160,32GR93U-B,32 Inch,599,bol.com,MONITEUR
"Dahua Technology LM24-B200S, 60,5 cm (23.8""), 1920 x 1080 pixels, Full HD, LED, 6,5 ms, Noir",Dahua,1920 x 1080,DHI-LM24-B200S,24 Inch,99,bol.com,MONITEUR
"Odyssey OLED G9 49"" G95SC - Silver - DQHD - Écran PC Gaming",Samsung,5120 x 1440,LS49CG954SUXEN,49 Inch,949,bol.com,MONITEUR
ASUS ROG Strix Gaming,ASUS,2560 x 1440,90LM0AH0-B01A70,27 Inch,723,bol.com,MONITEUR
"E3 Tri-screen - Moniteur portable - Triple écran - Écran - Moniteurs - Housse de protection - Modèle 1 câble - Windows/MacOS - 2x 15 pouces Full HD - Écran ordinateur portable : 13"" - 17,3""",E3MAX,1920 x 1080,x,15 Inch,349,bol.com,MONITEUR
AOC 27G4X 180 Hz FHD 1 ms avec HDR10,AOC,1920 x 1080,27G4X,27 Inch,169,bol.com,MONITEUR
Samsung Oyssey G7 LS27DG702EUXEN - Moniteur IPS 4K - 144 Hz - 27 pouces,Samsung,3840 x 2160,LS27DG702EUXEN,27 Inch,491,bol.com,MONITEUR
Écran Portable 14 Pouces Full HD USB-C - Inclut une Housse de Transport - Plug and Play - Moniteur Portable - Écran Portable - Moniteur Portable pour Ordinateur Portable - Écran Portable pour Ordinateur Portable - Écran Portable - Moniteur USB,Office Goods Online,1920 x 1080,6151013499405,14 Inch,189,bol.com,MONITEUR
"AOC G2 24G2ZE/BK LED display 60,5 cm (23.8"") 1920 x 1080 pixels Full HD Noir, Rouge",AOC,1920 x 1080,24G2ZE/BK,24 Inch,178,bol.com,MONITEUR
"Moniteur Samsung ViewFinity S65TC - 34"" - Zwart - 3440x1440 - Courbé",Samsung,3440 x 1440,LS34C650TAUXEN,34 Inch,479,bol.com,MONITEUR
"Lenovo D24-40 60,5 cm (23.8"") 1920 x 1080 pixels Full HD LED Noir",Lenovo,1920 x 1080,67A2KAC6EU,23.8 Inch,86,bol.com,MONITEUR
Samsung Odyssey G3 G30D - Moniteur de Gaming Full HD - 180hz - 27 pouces,Samsung,1920 x 1080,LS27DG302EUXEN,27 Inch,156,bol.com,MONITEUR
"Screen size (inch) 23.8, Panel resolution 2560x1440, Refresh rate 165 Hz, Response time MPRT 1 ms, Panel type IPS, HDMI HDMI 2.0 x 1, Display Port DisplayPort 1.2 x 1, Sync technology (VRR) G-SYNC Compatible + Adaptive Sync",AOC,2560 x 1440,Q24G2A/BK,24 Inch,199,bol.com,MONITEUR
Écran gamer QHD 165 Hz OMEN 27 pouces - OMEN 27q,HP,2560 x 1440,780H4AA#ABB,27 Inch,219,bol.com,MONITEUR
Iiyama LED _ _,Iiyama,1920 x 1080,XUB2492HSU-B6,24 Inch,,bol.com,MONITEUR
"Samsung Odyssey S32BG650EU 81,3 cm (32"") 2560 x 1440 pixels Quad HD LED Noir",Samsung,2560 x 1440,LS32BG650EUXEN,32 Inch,469,bol.com,MONITEUR
"LG UltraGear 32GS75Q-B - Moniteur de Gaming - 31,5"" - IPS - 2560 x 1440 pixels - Quad HD - 180 Hz",LG,2560 x 1440,32GS75Q-B.AEU,32 Inch,,bol.com,MONITEUR
Monitor 27E1N1600AE Moniteur Quad HD,Philips,2560 x 1440,27E1N1600AE/00,27 Inch,219,bol.com,MONITEUR
"LG 34WP550, 86,4 cm (34""), 2560 x 1080 pixels, Full HD Ultra large, LED, 5 ms, Noir",LG,2560 x 1080,34WP550-B.BEU,34 Inch,237,bol.com,MONITEUR
Moniteur de Gaming RAIDER Pro - FreeSync/G-Sync - 240Hz - Courbé - 27 pouces,Raider,1920 x 1080,8720955460101,27 Inch,169,bol.com,MONITEUR
LG 27UP850K - Moniteur IPS 4K - Convient pour Apple Macbook - USB-C 90w - 27 pouces,LG,3840 x 2160,27UP850K,27 Inch,349,bol.com,MONITEUR
"HoriVue - Moniteur portable - Triple écran - Portable - Écran portable pour ordinateur portable - Comprend une housse de protection - Écran d'ordinateur portable : 14"" - 16"" - 13,3 pouces - Full HD - 1,36 Kg",Sans marque,1920 x 1080,0,13.3 Inch,289,bol.com,MONITEUR
iiyama ProLite XUB2793HS-B7 - 27 pouces - Full HD - IPS - réglable en hauteur,Iiyama,1920 x 1080,XUB2793HS-B7,27 Inch,149,bol.com,MONITEUR
"iiyama G-MASTER G2766HSU-B1 LED display 68,6 cm (27"") 1920 x 1080 pixels Full HD Noir",Iiyama,1920 x 1080,G2766HSU-B1,27 Inch,169,bol.com,MONITEUR
Gaming Monitor 27M2N3200S Full HD gaming monitor,Philips,1920 x 1080,27M2N3200S/00,27 Inch,129,bol.com,MONITEUR
Moniteur BenQ Full HD GW2790 - 100 Hz - IPS - 1920x1080p - EyeCare - 27 pouces,BenQ,1920 x 1080,9H.LLTLJ.LBE,27 Inch,109,bol.com,MONITEUR
"iiyama G-MASTER GCB3280QSU-B1, 80 cm (31.5""), 2560 x 1440 pixels, LED, 0,2 ms, Noir",Iiyama,2560 x 1440,GCB3280QSU-B1,32 Inch,239,bol.com,MONITEUR
"AOC V5 CU34V5CW 86,4 cm (34"") 3440 x 1440 pixels Wide Quad HD LED Noir",AOC,3440 x 1440,CU34V5CW/BK,34 Inch,337,bol.com,MONITEUR
"Philips E Line 275E2FAE/00 écran plat de PC 68,6 cm (27"") 2560 x 1440 pixels 4K Ultra HD LED Noir",Philips,2560 x 1440,275E2FAE/00,27 Inch,179,bol.com,MONITEUR
RAIDER 34 pouces Ultra Wide Gaming Monitor - 165HZ - 34 pouces - WQHD (3440x1440) - CURVED - 1 ms - FreeSync/G-Sync - Zwart,Raider,3440 x 1440,8720648508936,34 Inch,249,bol.com,MONITEUR
GAME HERO® 40 pouces Ultra-Wide Quad HD Monitor -144 Hz,Game Hero,3440 x 1440,LC-M40-UWQHD-144,40 Inch,499,bol.com,MONITEUR
"Odyssey G9 49"" G95C - Noir - WQHD - Écran PC Gaming",Samsung,5120 x 1440,LS49CG954EUXEN,49 Inch,938,bol.com,MONITEUR
"AOC CQ27G2S/BK, 68,6 cm (27""), 2560 x 1440 pixels, Quad HD, 4 ms, Noir, Rouge",AOC,2560 x 1440,CQ27G2S,27 Inch,227,bol.com,MONITEUR
"Philips 27E1N1800A/00 écran d'ordinateur 68 cm (27"") 3840 x 2160 pixels 4K Ultra HD LED Zwart",Philips,3840 x 2160,27E1N1800A/00,27 Inch,189,bol.com,MONITEUR
Samsung S60UD,Samsung,2560 x 1440,LS27D600UAUXEN,27 Inch,242,bol.com,MONITEUR
iiyama G- Master G2245HSU-B2 Black Hawk - 22 pouces - Full HD - IPS - 100 Hz,Iiyama,1920 x 1080,G2245HSU-B2,21.5 Inch,89,bol.com,MONITEUR
"ASUS TUF Gaming VG27AQ 68,6 cm (27"") 2560 x 1440 pixels Quad HD LED Noir",ASUS,2560 x 1440,90LM0500-B01370,27 Inch,266,bol.com,MONITEUR
"K&G Portable Monitor Pro 2024 - Full HD - Tri-écran 15,6"" / 18,1"" - Extension d'écran pour ordinateur portable - Étui de protection et Câbles inclus - Grijs",K&G Goods,1920 x 1080,S9,15.6 Inch,369,bol.com,MONITEUR
"Moniteur portable de table Arzopa S1 - Full HD - 15,6 pouces - USB-C - Bookcase incluse",Arzopa,1920 x 1080,S1 Table,15.6 Inch,128,bol.com,MONITEUR
"Samsung Odyssey LS25BG400EUXEN écran plat de PC 63,5 cm (25"") 1920 x 1080 pixels Full HD IPS Noir",Samsung,1920 x 1080,LS25BG400EUXEN,24.5 Inch,164,bol.com,MONITEUR
"Moniteur LED TuTu F2145M 22 pouces Full HD 75 Hz HDMI, VGA, sortie Audio avec câble HDMI",Tutu,1980 x 1080,F2145M,22 Inch,74,bol.com,MONITEUR
"ASUS TUF Gaming VG34VQ3B, 86,4 cm (34""), 3440 x 1440 pixels, UltraWide Quad HD, LED, 1 ms, Zwart",ASUS,3440 x 1440,90LM0AA0-B01170,34 Inch,359,bol.com,MONITEUR
"Screen size (inch) 27, Panel resolution 2560x1440, Refresh rate 180 Hz, Response time MPRT 0.5 ms, Panel type IPS, HDMI HDMI 2.0 x 2, Display Port DisplayPort 1.4 x 1, D-SUB (VGA) 0x, DVI 0x, Sync technology (VRR) Adaptive Sync",AOC,2560 x 1440,Q27G4X,27 Inch,219,bol.com,MONITEUR
"Screen size (inch) 27, Panel resolution 3840x2160, Refresh rate 160 Hz, Response time MPRT 1 ms, Panel type IPS, HDMI HDMI 2.1 x 2, Display Port DisplayPort 1.4 x 2, Sync technology (VRR) G-SYNC Compatible + Adaptive Sync",AOC,3840 x 2160,U27G3X/BK,27 Inch,379,bol.com,MONITEUR
"43"", 16:9, 400 cd/㎡, 3.840 x 2.160, 1ms(MPRT), 960.8 x 635.0 x 254.1mm, 11.7kg",Samsung,3840 x 2160,LS43CG700NUXEN,43 Inch,648,bol.com,MONITEUR
"iiyama G-MASTER GB2590HSU-B5, 62,2 cm (24.5""), 1920 x 1080 pixels, Full HD, LCD, 0,4 ms, Noir",Iiyama,1920 x 1080,GB2590HSU-B5,24.5 Inch,199,bol.com,MONITEUR
"MSI MAG 275CQRX écran d'ordinateur 68 cm (27"") 2560 x 1440 pixels Wide Quad HD Zwart",MSI,2560 x 1440,MAG 275CQRXF,27 Inch,429,bol.com,MONITEUR
"Philips P Line 346P1CRH/00 LED display 86,4 cm (34"") 3440 x 1440 pixels UltraWide Quad HD Noir",Philips,3440 x 1440,346P1CRH/00,34 Inch,499,bol.com,MONITEUR
"LG Smart Monitor 32SQ700S-W.AEU - Moniteur LCD - 31,5 pouces - 3840 x 2160 (Ultra HD 4K) - WebOS - Dalle VA - 250 cdm² - 3000:1 - HDR10 - 5 ms - 2x HDMI - Télécommande",LG,3840 x 2160,32SQ700S-W.AEU,32 Inch,299,bol.com,MONITEUR
Acer Nitro XV240YM3BMIIPRX,Acer,1920 x 1080,UM.QX0EE.306,23.8 Inch,129,bol.com,MONITEUR
"LG 34WQ75C-B, 86,4 cm (34""), 3440 x 1440 pixels, Quad HD, LCD, 5 ms, Noir",LG,3440 x 1440,34WQ75CP-B.AEU,34 Inch,449,bol.com,MONITEUR
"Philips Momentum 32M1N5800A/00 écran plat de PC 80 cm (31.5"") 3840 x 2160 pixels 4K Ultra HD LCD Noir",Philips,3840 x 2160,32M1N5800A/00,32 Inch,496,bol.com,MONITEUR
Écran USB-C QHD HP E27u G5,HP,2560 x 1440,6N4D3AA#ABB,27 Inch,281,bol.com,MONITEUR
LG 27GS60QX-B,LG,2560 x 1440,27GS60QX-B,27 Inch,153,bol.com,MONITEUR
GAME HERO® 27 pouces Moniteur de Gaming incurvé Full HD - 165 Hz - Écran large 16:9,Game Hero,1920 x 1080,6019941481421,27 Inch,167,bol.com,MONITEUR
"HP E34m G4 86,4 cm (34"") 3440 x 1440 pixels Wide Quad HD Noir",HP,3440 x 1440,40Z26AA#ABB,34 Inch,493,bol.com,MONITEUR
"Samsung Écran PC Professionnel Série T45F 27""",Samsung,1920 x 1080,LF27T450FQRXEN,27 Inch,127,bol.com,MONITEUR
"Moniteur de Gaming RAIDER Pro - 27 pouces, 165 Hz, incurvé, VA, 4 ms - Zwart",Raider,1920 x 1080,8719327336830,27 Inch,149,bol.com,MONITEUR
"Farfi - Écran Extra pour ordinateur portable 11,6 pouces - Plug & Play - Moniteur portable - Écran portable pour ordinateur portable - Souris sans fil gratuite",Lanu,1366 x 768,11.6,11.6 Inch,159,bol.com,MONITEUR
Sony INZONE M10S – 27 pouces - OLED QHD – 480Hz - Moniteur Gaming,Sony,2560 x 1440,SDM27Q10SB.CEI,27 Inch,970,bol.com,MONITEUR
"Arzopa G1 Game - Moniteur de Gaming portable - Béquille intégrée - 144 Hz - 16,1 pouces",Arzopa,1920 x 1080,A1 Game,16 Inch,180,bol.com,MONITEUR
"K&G Portable Monitor Pro 2024 - Full HD - 14"" / 17,3"" - Tri-Screen - Extension d'écran pour ordinateur portable - Étui de protection et Câbles inclus - Grijs",K&G Goods,1920 x 1080,S16,14 Inch,349,bol.com,MONITEUR
"ASUS ProArt PA278CGV, 68,6 cm (27""), 2560 x 1440 pixels, Quad HD, LCD, 5 ms, Noir",ASUS,2560 x 1440,90LM05L1-B04370,27 Inch,359,bol.com,MONITEUR
"Moniteur grand écran Medion Akoya P52218 (MD 20150) - 54,6 cm (22'') - Écran Full HD- HDMI et sans bordure",MEDION,1920 x 1080,MD20150,22 Inch,79,bol.com,MONITEUR
"Lenovo L24i-4A Écran LED 60,5 cm (23.8"") 1920 x 1080 pixels Full HD Grijs",Lenovo,1920 x 1080,67BCKAC6EU,24 Inch,89,bol.com,MONITEUR
Curved Gaming Monitor 34M1C5500VA Moniteurs gaming WQHD,Philips,3440 x 1440,34M1C5500VA/00,34 Inch,314,bol.com,MONITEUR
322E1C Moniteur LCD incurvé Full HD,Philips,1920 x 1080,322E1C/00,32 Inch,179,bol.com,MONITEUR
iiyama G- Master G2470HS-B1 Red Eagle - 24 pouces - Full HD - IPS - 180 Hz,Iiyama,1920 x 1080,G2470HS-B1,23.8 Inch,119,bol.com,MONITEUR
"Alienware AW2724HF, 68,6 cm (27""), 1920 x 1080 pixels, Full HD, LCD, Noir",Dell,1920 x 1080,GAME-AW2724HF,27 Inch,379,bol.com,MONITEUR
"Samsung LS24C360EAUXEN, 61 cm (24""), 1920 x 1080 pixels, Full HD, LED, 4 ms, Noir",Samsung,1920 x 1080,LS24C360EAUXEN,24 Inch,107,bol.com,MONITEUR
MP Portable Monitor V1 - TRI-Screen - Dual moniteur portable - Écran Extra - 14 pouces - Moniteur - Écran - Étui de protection inclus,MP My Panny,1920 x 1080,MP03,14 Inch,269,bol.com,MONITEUR
"Shop Universe Arzopa Moniteur portable 15,6'' FHD 1080P IPS USB-C Mini-HDMI Deuxième écran externe pour Mac Ordinateur portable PC android Switch Xbox PS4/5",Arzopa,1920 x 1080,A1,15.6 Inch,165,bol.com,MONITEUR
"21.5"", 54.6cm, IPS, 250 cd/m², 1920 x 1080, 0.4ms, 80M:1, 30 - 115kHz, 489.5 x 336.5 (486.5) x 109.5mm, 4.5kg",Iiyama,1920 x 1080,XUB2292HSU-W6,21.5 Inch,139,bol.com,MONITEUR
"iiyama ProLite 27"" FHD IPS HDMI USB, 68,6 cm (27"")",Iiyama,1920 x 1080,XUB2763HSU-B1,27 Inch,169,bol.com,MONITEUR
Dahua LM27-E230C - Moniteur Gaming incurvé Full HD VA - 27 pouces - 165hz - 1ms,Dahua,1920 x 1080,DHI-LM27-E230C,27 Inch,169,bol.com,MONITEUR
"Moniteur de jeu 27"" RAIDER 4K IPS",Raider,3840 x 2160,8719327336878,27 Inch,209,bol.com,MONITEUR
MSI PRO MP271A E2 - Moniteur Full HD - 120hz - 27 pouces,MSI,1920 x 1080,PRO MP271A E2,27 Inch,124,bol.com,MONITEUR
"AOC V5 CU34V5C 86,4 cm (34"") 3440 x 1440 pixels Wide Quad HD LED Noir",AOC,3440 x 1440,CU34V5C/BK,34 Inch,314,bol.com,MONITEUR
Monitor 27E1N1300A Écran LCD Full HD,Philips,1920 x 1080,27E1N1300A/00,27 Inch,145,bol.com,MONITEUR
"LG 27GP950-B 68,6 cm (27"") 3840 x 2160 pixels 4K Ultra HD LED Noir",LG,3840 x 2160,27GP95RP,27 Inch,565,bol.com,MONITEUR
"Moniteur portable - Moniteur - Écran - Vacances - Voyage - 10,1 pouces - 1024x600 - Moniteur portable - Zwart - Écran portable",Sans marque,1024 x 768,00,10.1 Inch,86,bol.com,MONITEUR
"Alienware AW3225QF, 81,3 cm (32""), 3840 x 2160 pixels, 4K Ultra HD, QDOLED, 0,03 ms, Noir, Blanc",Dell,3840 x 2160,GAME-AW3225QF,32 Inch,1058,bol.com,MONITEUR
"124.5cm (49"") DQHD 5120 x 1440, 32:9, 250cd/m², 1.07B, 178°/178°, 1500000:1",MSI,5120 x 1440,MPG 491CQP QD-OLED,49 Inch,1099,bol.com,MONITEUR
Moniteur incurvé QHD VA GAME HERO® 27 pouces - Moniteur de Gaming - Moniteur 180 Hz - 1 ms,Game Hero,2560 x 1440,4262443280876,27 Inch,229,bol.com,MONITEUR
"Moniteur LCD V-line, 27"" (68,6 cm)",Philips,1920 x 1080,271V8LAB/00,27 Inch,99,bol.com,MONITEUR
Iiyama LED _ _,Iiyama,1920 x 1080,XU2793HS-B6,27 Inch,122,bol.com,MONITEUR
ASUS ROG Swift PG34WCDM - Moniteur de Gaming OLED incurvé 4K 240 Hz - 34 pouces,ASUS,3440 x 1440,90LM09L0-B01A70,34 Inch,1081,bol.com,MONITEUR
"Moniteur BenQ GW2491 24"" - Écran IPS - 1080p - FHD - 100 Hz - Eye-Care - 1080x1920 - Low Blue Light Plus",BenQ,1920 x 1080,9H.LNELJ.LBE,23.8 Inch,79,bol.com,MONITEUR
"K&G Portable Monitor Ultra 14"" - Extension d'écran pour ordinateur portable - Moniteur portable - Étui de protection et Câbles inclus - Full HD",K&G Goods,1920 x 1200,S7,14 Inch,289,bol.com,MONITEUR
"Moniteur de Gaming incurvé RAIDER, 27 pouces, 75 Hz, VA, 4 ms, 16:9 Full HD (1920 x 1080), FreeSync/G-Sync - Zwart avec RVB",Raider,1920 x 1080,8719327336823,27 Inch,119,bol.com,MONITEUR
"43"", 4K UHD (3840 x 2160), 60 Hz, 300 cd/m2, 5000:1, 1 ms, Smart TV, Samsung TV Plus, G/G",Samsung,3840 x 2160,LS43DM702UUXEN,43 Inch,461,bol.com,MONITEUR
MSI MAG 274UPF E2 - Moniteur de Gaming 4K UHD - 160 Hz - 27 pouces - Rapid IPS - USB-C,MSI,3840 x 2160,MAG 274UPF E2,27 Inch,397,bol.com,MONITEUR
ASUS TUF Gaming VG249QL3A - Full HD - 180 Hz - IPS - 24 pouces,ASUS,1920 x 1080,90LM09G0-B01170,24 Inch,160,bol.com,MONITEUR
"Philips 5000 series 24E1N5300HE/00 écran plat de PC 60,5 cm (23.8"") 1920 x 1080 pixels Full HD LCD Noir",Philips,1920 x 1080,24E1N5300HE,24 Inch,166,bol.com,MONITEUR
"Living Goods - Moniteur portable - Moniteur d'écran Extra - Écran d'ordinateur portable - Full HD - Comprenant 4 Câbles et support de moniteur - 1366X768 - 11,6 pouces",Sans marque,1366 x 768,Informatie volgt,11.6 Inch,97,bol.com,MONITEUR
Samsung S49C950UAU,Samsung,5120 x 1440,LS49C950UAUXEN,49 Inch,1017,bol.com,MONITEUR
"ASUS TUF Gaming VG249QM1A 60,5 cm (23.8"") 1920 x 1080 pixels Full HD Noir",ASUS,1920 x 1080,90LM06J0-B02370,24 Inch,226,bol.com,MONITEUR
Business Monitor 345B1C Écran LCD UltraWide incurvé,Philips,3440 x 1440,345B1C/00,34 Inch,375,bol.com,MONITEUR
Business Monitor 40B1U5600 Moniteur LCD UltraWide avec USB-C,Philips Monitors,3440 x 1440,40B1U5600/00,40 Inch,487,bol.com,MONITEUR
"Moniteur de Gaming Horivue 144 Hz - Moniteur portable - Écran sans fil 16,1 pouces - Plug & Play - Écran IPS - USB-C",Sans marque,1920 x 1080,1,16.1 Inch,164,bol.com,MONITEUR
"Samsung C27RG54FQR 68,6 cm (27"") 1920 x 1080 pixels Full HD LED Bleu, Gris",Samsung,1920 x 1080,LC27RG54FQRXZG,27 Inch,199,bol.com,MONITEUR
AOC G2 C27G2Z3/ BK - Moniteur Gaming Incurvé Full HD - 280hz - 0.5ms - 27 pouces,AOC,1920 x 1080,C27G2Z3/BK,27 Inch,169,bol.com,MONITEUR
"LG 24BA450-B - 24"" - 1920 x 1080 Full HD (1080p) @ 100 Hz - IPS - 250 cdm² - 1300:1 - 5 ms - HDMI, VGA, DisplayPort - haut-parleurs",LG,1920 x 1080,24BA450-B,23.8 Inch,124,bol.com,MONITEUR
