Nom du produit,Marque,Résolution écran,Référence,Taille écran,Prix,Site web,Catégorie
"Moniteur portable MP - TRI-Screen - Dual moniteur portable - Nouveau modèle - Écrans - Moniteurs - Écran - Moniteur - 13,3"" - 1920x1080P - 60 HZ - HDMI - USB-C - WINDOWS - AMAC - ANDROID - Écran d'ordinateur portable : 13"" 16"" - Zwart",MP My Panny,1920 x 1080,MP01,14 Inch,289,bol.com,MONITEUR
"LG 27UP650-W 68,6 cm (27"") 3840 x 2160 pixels 4K Ultra HD LCD Argent",LG,3840 x 2160,27UP650,27 Inch,276,bol.com,MONITEUR
346B1C Moniteur LCD UltraWide incurvé avec USB-C,Philips,3440 x 1440,346B1C/00,34 Inch,432,bol.com,MONITEUR
"HP E24mv G4 60,5 cm (23.8"") 1920 x 1080 pixels Full HD Noir, Argent",HP,1920 x 1080,169L0AA#ABB,24 Inch,215,bol.com,MONITEUR
"Philips Evnia 27M2N3201A/00 Écran LED 68 cm (27"") 1920 x 1080 pixels Full HD LCD Wit",Philips,1920 x 1080,27M2N3201A/00,27 Inch,149,bol.com,MONITEUR
Business Monitor 16B1P3302D Moniteur portable,Philips,1920 x 1080,16B1P3302D/00,15.6 Inch,189,bol.com,MONITEUR
"Samsung Odyssey G6 LS27DG612SUXEN - QHD - OLED - 0,03 ms - 240Hz - 27 pouces",Samsung,2560 x 1440,LS27DG612SUXEN,27 Inch,599,bol.com,MONITEUR
ASUS 68 HD,ASUS,2560 x 1440,90LM09Y1-B01370,27 Inch,429,bol.com,MONITEUR
"Philips Evnia 24M2N3200S - Moniteur de Gaming Full HD Fast IPS - 180hz - 0,5 ms - Enceintes - 24 pouces",Philips,1920 x 1080,24M2N3200S/00,24 Inch,119,bol.com,MONITEUR
"27"", 68.5cm, IPS, 2560 x 1440, 16:9, 250 cd/m², 1300:1, 30 - 151kHz, 611.5 x 555.5 x 214mm, 691 x 142 x 447mm, 5.5kg, 7.2kg",Iiyama,2560 x 1440,GB2745QSU-B1,27 Inch,189,bol.com,MONITEUR
BenQ - Moniteur Gaming EX240N - 1 ms - 165 Hz - Eye Care - 24 pouces,BenQ,1920 x 1080,9H.LL6LB.QBE,24 Inch,119,bol.com,MONITEUR
LG Ultragear 24GS50F-B - Moniteur de Gaming Full HD - 180 Hz - 24 pouces,LG,1980 x 1080,24GS50F-B.AEUQ,24 Inch,118,bol.com,MONITEUR
"Samsung Odyssey G7 32'' 81,3 cm (32"") 3840 x 2160 pixels 4K Ultra HD LED Noir",Samsung,3840 x 2160,526472190,32 Inch,550,bol.com,MONITEUR
BenQ - Moniteur Gaming EX2710Q - 2560x1440 - 165Hz - IPS - 27 pouces,BenQ,2560 x 1440,9H.LK4LA.TBE,27 Inch,259,bol.com,MONITEUR
Gaming Monitor 49M2C8900L Moniteur gaming QD OLED,Philips,5120 x 1440,49M2C8900L/00,49 Inch,999,bol.com,MONITEUR
Samsung Smart M8 LS32DM801UUXEN - Moniteur Smart 4K - Apple AirPlay - Tizen - Wi-Fi - 32 pouces,Samsung,3860 x 2160,LS32DM801UUXEN,32 Inch,571,bol.com,MONITEUR
"Moniteur de jeu portable IPS - Écran 15,6 pouces - HDMI & USB-C - Full HD - Pora&Co - Écran d'ordinateur - Moniteur portable",Pora&co,1920 x 1020,12345ASDF,15.6 Inch,111,bol.com,MONITEUR
"iiyama XUB2492HSU-W6, 60,5 cm (23.8""), 1920 x 1080 pixels, Full HD, LED, 0,4 ms, Blanc",Iiyama,1920 x 1080,XUB2492HSU-W6,24 Inch,149,bol.com,MONITEUR
"Moniteurs de Gaming TITAN ARMY C32C1S avec écran 32 pouces, résolution 2K, taux de rafraîchissement élevé de 240 Hz",TITAN ARMY,2560 x 1440,TITAN ARMY-C32C1S,32 Inch,292,bol.com,MONITEUR
"LG 34WN750-B LED display 86,4 cm (34"") 3440 x 1440 pixels UltraWide Quad HD Noir",LG,3440 x 1440,34WN750,34 Inch,396,bol.com,MONITEUR
GAME HERO® 28 pouces Moniteur de Gaming ultra large incurvé - 100 Hz,Game Hero,2560 x 1080,LC-M29-UW-UXGA-100-C,29.5 Inch,285,bol.com,MONITEUR
"Samsung LS27BG400EUXEN écran plat de PC 68,6 cm (27"") 1920 x 1080 pixels Full HD LED Noir",Samsung,1920 x 1080,LS27BG400EUXEN,27 Inch,,bol.com,MONITEUR
Samsung ViewFinity LS32D800UAUXEN - 4K - Dalle VA - Moniteur USB-C - 90w - RJ45 - 60 Hz - réglable en hauteur - 32 pouces,Samsung,3840 x 2160,LS32D800UAUXEN,32 Inch,399,bol.com,MONITEUR
Samsung Odyssey G9 G93SD - Moniteur de Gaming OLED DQHD - 240 Hz - 49 pouces,Samsung,5120 x 1440,LS49DG934SUXEN,49 Inch,1249,bol.com,MONITEUR
"ASUS TUF Gaming VG249Q1R 60,5 cm (23.8"") 1920 x 1080 pixels Full HD LCD Noir",ASUS,1920 x 1080,VG249Q1R,24 Inch,138,bol.com,MONITEUR
"LG 29WQ600-W.AEU écran plat de PC 73,7 cm (29"") 2560 x 1080 pixels Full HD LCD Dessus de table Blanc",LG,2560 x 1080,29WQ600-W.AEU,29 Inch,205,bol.com,MONITEUR
"RAIDER 144Hz 4K ULTRA GAMING - 28 pouces - 144Hz - 0,5 ms - 3840x2160 - 120Hz et 4K sur PS5 Xbox series X/ S - Zwart",Raider,3840 x 2160,8720648508929,28 Inch,389,bol.com,MONITEUR
"LG 27GN800-B LED display 68,6 cm (27"") 2560 x 1440 pixels Quad HD Noir, Rouge",LG,2560 x 1440,27GN800,27 Inch,299,bol.com,MONITEUR
"Lenovo D27-40 68,6 cm (27"") 1920 x 1080 pixels Full HD LED Noir",Lenovo,1920 x 1080,67A3KAC6EU,27 Inch,99,bol.com,MONITEUR
LG UltraGear 27GS60F-B - Moniteur de Gaming Full HD - 180hz - 27 pouces,LG,1920 x 1080,27GS60F-B,27 Inch,174,bol.com,MONITEUR
"Samsung LS24R35AFHU 60,5 cm (23.8"") 1920 x 1080 pixels Full HD Noir",Samsung,1920 x 1080,S24R350,24 Inch,123,bol.com,MONITEUR
"AOC G2 24G2ZU/BK LED display 60,5 cm (23.8"") 1920 x 1080 pixels Full HD Noir, Rouge",AOC,1920 x 1080,24G2ZU/BK,24 Inch,195,bol.com,MONITEUR
ASUS ZenScreen Smart Monitor MS27UC - Moniteur Google TV 4K - USB-C 90w - Enceintes Harman Kardon - 27 pouces,ASUS,3840 x 2160,90LM0A3H-B01O70,27 Inch,459,bol.com,MONITEUR
"Samsung Odyssey Neo G8 LS34BG850SUXEN écran plat de PC 86,4 cm (34"") 3440 x 1440 pixels UltraWide Quad HD OLED Argent",Samsung,3440 x 1440,LS34BG850SUXEN,34 Inch,869,bol.com,MONITEUR
"ViewFinity S80PB 32"" - Noir - UHD 4K - Écran PC Professionnel",Samsung,3840 x 2160,LS32B800PXPXEN,32 Inch,480,bol.com,MONITEUR
"Moniteur portable - Moniteur d'écran Extra - Écran d'ordinateur portable - Triscreen - Full HD - Comprenant 4 Câbles et support de moniteur -1366X768 - 11,6 pouces",Sans marque,1024 x 768,00,3.5 Inch,39,bol.com,MONITEUR
"LG 27GP850-B LED display 68,6 cm (27"") 2560 x 1440 pixels Quad HD Noir, Rouge",LG,2560 x 1440,27GP850-B.AEU,27 Inch,339,bol.com,MONITEUR
"Philips Evnia 8000 27M2N8500/00 écran d'ordinateur 67,3 cm (26.5"") 2560 x 1440 pixels Quad HD QDOLED Wit",Philips,2560 x 1440,27M2N8500/00,27 Inch,699,bol.com,MONITEUR
Philips V Line Moniteur LCD Full HD 273V7QDSB/00,Philips,1920 x 1080,273V7QDSB/00,27 Inch,118,bol.com,MONITEUR
Gigabyte GS27QXA - Écran de Gaming - 27'' - 2560 x 1440 QHD - 240 Hz - SS IPS - 1 ms - 350 cd/m² 1000:1 - 2x HDMI 1x DisplayPort - Zwart,GIGABYTE,2560 x 1440,GS27QXA EU,27 Inch,271,bol.com,MONITEUR
Business Monitor 243S1 Moniteur LCD avec station d'accueil USB-C,Philips,1920 x 1080,243S1/00,24 Inch,201,bol.com,MONITEUR
BenQ - Moniteur Gaming XL2540K - 240Hz - Réglages XL - 24 pouces,BenQ,1920 x 1080,9H.LJMLB.QBE,25 Inch,309,bol.com,MONITEUR
Philips Evnia 34M2C5501A/00 - Moniteur de Gaming ultra-large incurvé QHD - 180 Hz - 34 pouces,Philips,3440 x 1440,34M2C5501A/00,34 Inch,373,bol.com,MONITEUR
Arzopa - Z1RC - Moniteur portable 2K - 16 pouces - 2 x USB-C - 1 x Mini HDMI,Arzopa,2560 x 1600,764143512157,16 Inch,159,bol.com,MONITEUR
Iiyama LED _ _ _,Iiyama,1920 x 1080,XUB2792HSU-B6,27 Inch,168,bol.com,MONITEUR
Iiyama G- Master GB2470HSU-B5 - Moniteur de Gaming Full HD - Réglable - 165hz - 24 pouces,Iiyama,1920 x 1080,GB2470HSU-B5,24 Inch,135,bol.com,MONITEUR
"Moniteur portable 15,6 pouces Tri-écran - 1 Variant de câble - Moniteur portable pour ordinateur portable - USB-C et HDMI - Écran d'ordinateur portable Extra - Écran Icd - Extension d'écran d'ordinateur portable portable - Plug & Play",Office Goods Online,1920 x 1080,6152855243201,15.6 Inch,349,bol.com,MONITEUR
LG 27US550 - Moniteur IPS 4K - 27 pouces,LG,3840 x 2160,27US550,27 Inch,282,bol.com,MONITEUR
"Samsung Odyssey S57CG954NU, 144,8 cm (57""), 7680 x 2160 pixels, 8K Ultra HD, QLED, 1 ms, Noir, Blanc",Samsung,7680 x 2160,LS57CG954NUXEN,57 Inch,1690,bol.com,MONITEUR
"ViewFinity S65VC 34"" - Noir - UWQHD - Écran PC Professionnel",Samsung,3440 x 1440,527910246,34 Inch,472,bol.com,MONITEUR
"Cooler Master Tempest GZ2711 Moniteur de Gaming 27'' 2K QHD (2560x1440), 240 Hz, MPRT 0,03 ms, dalle OLED, FreeSync Premium, DCI-P3 98,5%",Cooler Master,2560 x 1440,CMI-GZ2711-EK,27 Inch,569,bol.com,MONITEUR
"ASUS ZenScreen MB249C, 60,5 cm (23.8""), 1920 x 1080 pixels, Full HD, LED, 5 ms, Noir",ASUS,1920 x 1080,90LM0865-B01170,24 Inch,386,bol.com,MONITEUR
"Odyssey Neo G7 32"" G75NB - Noir - QHD - Écran PC Gaming",Samsung,3840 x 2160,LS32BG750NPXEN,32 Inch,684,bol.com,MONITEUR
Curved Gaming Monitor 27M1C5200W Moniteur gaming Full HD,Philips,1920 x 1080,27M1C5200W/00,27 Inch,197,bol.com,MONITEUR
LG 34BQ77QC-B - Moniteur incurvé - 3440X1440 - Zwart,LG,3440 x 1440,34BQ77QC-B,34 Inch,484,bol.com,MONITEUR
"LG 34WQ650-W, 86,4 cm (34""), 2560 x 1080 pixels, 4K Ultra HD, LCD, 5 ms, Argent, Blanc",LG,2560 x 1080,34WQ650-W.AEU,34 Inch,319,bol.com,MONITEUR
Écran de conférence HP M27m,HP,1920 x 1080,678U8AA#ABB,27 Inch,210,bol.com,MONITEUR
HP V24i G5 FHD Monitor,HP,1920 x 1080,65P58AA#ABB,23.8 Inch,115,bol.com,MONITEUR
"ASUS VY249HGE, 60,5 cm (23.8""), 1920 x 1080 pixels, Full HD, 1 ms, Noir",ASUS,1920 x 1080,90LM06A5-B02370,23.8 Inch,120,bol.com,MONITEUR
"E3 Tri-screen - Moniteur portable - Triple écran - Écran - Moniteurs - Housse de protection - 2x 12 pouces Full HD - Écran d'ordinateur portable : 13"" - 16""",E3MAX,1920 x 1080,-,12 Inch,239,bol.com,MONITEUR
"ASUS TUF Gaming VG246H1A, 60,5 cm (23.8""), 1920 x 1080 pixels, Full HD, LED, 0,5 ms, Noir",ASUS,1920 x 1080,VG246H1A,24 Inch,149,bol.com,MONITEUR
"LG 34GN850P-B.AEU, 86,4 cm (34""), 3440 x 1440 pixels, 2K Ultra HD, LED, 1 ms, Noir",LG,3440 x 1440,34GN850P-B,34 Inch,537,bol.com,MONITEUR
"ASUS TUF Gaming VG279Q3A, 68,6 cm (27""), 1920 x 1080 pixels, Full HD, LCD, 1 ms, Noir",ASUS,1920 x 1080,90LM0990-B01170,27 Inch,197,bol.com,MONITEUR
"Moniteur BenQ GW2791 27"" - 1080p - FHD - 100 Hz - Écran IPS - HDMI, DisplayPort - 1080x1920 - Lunette Ultra fine - Certifié TUV - Sans scintillement - Low Blue Light Plus - Eye-CareU",BenQ,1920 x 1080,9H.LNFLJ.LBE,27 Inch,99,bol.com,MONITEUR
iiyama ProLite LE4341S-B2 - 43 pouces - IPS - Full HD - autonomie 18/7 - 350 cd/m²,Iiyama,1920 x 1080,LE4341S-B2,43 Inch,369,bol.com,MONITEUR
Series 5 27 inch FHD Monitor - 527sf,HP,1920 x 1080,94F44AA#ABB,27 Inch,169,bol.com,MONITEUR
"TuTu TU245J03 Moniteur Smart TV Full HD 25 pouces - Google TV - 2x HDMI, 2x USB avec télécommande et câble HDMI",Tutu,1920 x 1080,F245J,25 Inch,149,bol.com,MONITEUR
"AOC G2 27G2ZN3/ BK moniteur d'ordinateur 68 cm (27"") 1920 x 1080 pixels Full HD LCD Zwart, Rouge",AOC,1920 x 1080,27G2ZN3/BK,27 Inch,186,bol.com,MONITEUR
Dahua LM24-E230C - Moniteur Gaming incurvé Full HD VA - 24 pouces - 165hz - 1ms,Dahua,1920 x 1080,DHI-LM24-E230C,24 Inch,129,bol.com,MONITEUR
Monitor 241V8AW Moniteur LCD,Philips,1920 x 1080,241V8AW/00,23.8 Inch,89,bol.com,MONITEUR
"ASUS TUF Gaming VG279QM1A, 68,6 cm (27""), 1920 x 1080 pixels, Full HD, LCD, 1 ms, Noir",ASUS,1920 x 1080,90LM05X0-B01370,27 Inch,279,bol.com,MONITEUR
"Alienware AW2524HF, 62,2 cm (24.5""), 1920 x 1080 pixels, Full HD, LCD, 0,5 ms, Noir",Dell,1920 x 1080,GAME-AW2524HF,24.5 Inch,559,bol.com,MONITEUR
Monitor 241E1SC Moniteur LCD incurvé Full HD,Philips,1920 x 1080,241E1SC,24 Inch,119,bol.com,MONITEUR
Acer CB272Ebmiprx | UM.HB2EE.E02,Acer,1920 x 1080,UM.HB2EE.E02,27 Inch,159,bol.com,MONITEUR
"MSI MAG 325CQRF QD - Moniteur de Gaming QHD incurvé - 170 Hz - 31,5 pouces",MSI,2560 x 1440,MAG 325CQRF-QD,31.5 Inch,249,bol.com,MONITEUR
Pora&Co - Moniteur de jeu portable IPS - Écran 14 pouces - HDMI & USB-C - Full HD - Écran d'ordinateur - Moniteur portable,Pora&co,1920 x 1080,12345612,14 Inch,103,bol.com,MONITEUR
"32"", IPS, 3840x2160 UHD, 350 cd/m², 1000:1, 4 ms, 2 x 3W, USB-C, DisplayPort, HDMI, KVM, USB 3.0x2, 714 x 452 (602) x 239.5 mm, noir",Iiyama,3840 x 2160,XUB3293UHSN-B5,32 Inch,449,bol.com,MONITEUR
"MSI G27C4 E2 écran plat de PC 68,6 cm (27"") 1920 x 1080 pixels Full HD LCD Noir",MSI,1920 x 1080,G27C4 E2,27 Inch,209,bol.com,MONITEUR
"Samsung Odyssey G5 G50D - Moniteur LED- 32"" - 2560 x 1440 QHD @ 180 Hz - IPS - 350 cdm² - 1000:1 - DisplayHDR 400 - 1 ms - HDMI, DisplayPort - noir",Samsung,2560 x 1440,LS32DG502EUXEN,32 Inch,345,bol.com,MONITEUR
"Horivue Portable Monitor Pro - 15,6 pouces - Écran pour ordinateur portable - Ajustable - Écran IPS Full HD - USB-C & HDMI",Sans marque,1920 x 1080,0,15.6 Inch,349,bol.com,MONITEUR
"68,6 cm (27"") 2 560 x 1 440 W - LED IPS, 16:9, 300 cd/m², 16,7 M, 6 ms, 178°/178°, 1000:1",Lenovo,2560 x 1440,67C2GAC1EU,27 Inch,178,bol.com,MONITEUR
Moniteur de Gaming KTC H27P22S 27 pouces IPS rapide 3840 × 2160 160 Hz,KTC,3840 x 2160,KTC-H27P22S,27 Inch,339,bol.com,MONITEUR
"ASUS ZenScreen MB17AHG, 43,9 cm (17.3""), 1920 x 1080 pixels, Full HD, 5 ms, Noir",ASUS,1920 x 1080,90LM08PG-B01170,17.3 Inch,349,bol.com,MONITEUR
Écran QHD E27q G5 HP,HP,2560 x 1440,6N6F2AA#ABB,27 Inch,248,bol.com,MONITEUR
"Lenovo Legion R25f-30 Écran LED 62,2 cm (24.5"") 1920 x 1080 pixels Full HD Zwart",Lenovo,1920 x 1080,67B8GACBEU,24.5 Inch,191,bol.com,MONITEUR
Samsung Smart M5 LS32DM502EUXEN - Full HD - Dalle VA - 32 pouces,Samsung,1920 x 1080,LS32DM502EUXEN,32 Inch,279,bol.com,MONITEUR
HDMI TFT,Iiyama,2560 x 1440,XUB2790QSUH-B1,27 Inch,249,bol.com,MONITEUR
"BenQ - Zowie - Moniteur de Gaming XL2546X - 240 Hz - DyAc 2 - Fast TN - Full HD 1080p - 24,5 pouces",BenQ,1920 x 1080,9H.LLRLB.QBE,24.5 Inch,399,bol.com,MONITEUR
"ASUS ProArt PA279CRV, 68,6 cm (27""), 3840 x 2160 pixels, 4K Ultra HD, LCD, 5 ms, Noir",ASUS,3840 x 2160,90LM08E0-B01K70,27 Inch,531,bol.com,MONITEUR
"RAIDER Ultra Wide Gaming Monitor - Curved, 30 inch, 200Hz, 1 ms - 2560x1080",Raider,2560 x 1080,8719327336854,30 Inch,229,bol.com,MONITEUR
Moniteur BenQ eSports & Gaming ZOWIE XL2566X+ - 400 Hz - HDMI - DP - Écran TN - DyAc 2 - 24 pouces,BenQ,1920 x 1080,9H.LMRLB.QBE,24.1 Inch,609,bol.com,MONITEUR
Philips 27B2G5500 - Moniteur QHD IPS - EnergyStar 8.0 - Certifié EPEAT - 27 pouces,Philips,2560 x 1440,27B2G5500/00,27 Inch,229,bol.com,MONITEUR
"AOC G2 CU34G2X/BK écran plat de PC 86,4 cm (34"") 3440 x 1440 pixels Quad HD LED Noir, Rouge",AOC,3440 x 1440,CU34G2X/BK,34 Inch,344,bol.com,MONITEUR
"Moniteur de Gaming TITAN ARMY C49SHC avec panneau CSOT HVA, écran surdimensionné 32:9, résolution DFHD, taux de rafraîchissement de 144 Hz et Technologie de synchronisation adaptative",TITAN ARMY,3840 x 1080,TITAN ARMY-C49SHC,49 Inch,649,bol.com,MONITEUR
"GAME HERO® 31,5 pouces Moniteur de Gaming incurvé QHD - 165 Hz - Écran large 16:9",Game Hero,2560 x 1440,LC-M32-QHD-165-C-V2,32 Inch,269,bol.com,MONITEUR
MSI G27C4X - 250Hz - Incurvé - Full HD - 27 pouces - Moniteur de Gaming,MSI,1920 x 1080,G27C4X,27 Inch,253,bol.com,MONITEUR
"Philips 27E1N1800AE/00 écran d'ordinateur 68 cm (27"") 3840 x 2160 pixels 4K Ultra HD LED Zwart",Philips,3840 x 2160,27E1N1800AE/00,27 Inch,209,bol.com,MONITEUR
Écran de conférence HP M24m,HP,1920 x 1080,678U5AA#ABB,23.8 Inch,174,bol.com,MONITEUR
"ASUS TUF Gaming VG27AQL3A, 68,6 cm (27""), 2560 x 1440 pixels, Wide Quad HD, LCD, 1 ms, Noir",ASUS,2560 x 1440,90LM09A0-B01370,27 Inch,301,bol.com,MONITEUR
iiyama ProLite XU2293HSU-B7 - 22 pouces - Full HD - IPS - Hub USB (2x),Iiyama,1920 x 1080,XU2293HSU-B7,21.5 Inch,99,bol.com,MONITEUR
"Moniteur portable Lipa HDR-60 Full HD 17,3"" / 144 Hz / Écran portable / HDMI / 2x USB C / Avec couvercle et béquille / Aussi pour Nintendo Switch, Xbox et Playstation / Facile à transporter / 1920 x 1080 pixels / Dual haut- Enceintes",LIPA,1920 x 1080,mon08,17.3 Inch,289,bol.com,MONITEUR
"LG 32UN650-W écran plat de PC 80 cm (31.5"") 3840 x 2160 pixels 4K Ultra HD Blanc",LG,3840 x 2160,32UN650P-B.AEU,32 Inch,403,bol.com,MONITEUR
Iiyama HD _,Iiyama,1920 x 1080,XUB2792HSU-W6,27 Inch,159,bol.com,MONITEUR
Zwart LED,Iiyama,2560 x 1440,XUB2797QSN-B2,27 Inch,259,bol.com,MONITEUR
Philips Evnia 32M2C3500L - Moniteur de Gaming QHD incurvé - 180 Hz - 32 pouces,Philips,2560 x 1440,32M2C3500L/00,32 Inch,239,bol.com,MONITEUR
"Samsung ViewFinity LS27A800UNPXEN, 68,6 cm (27""), 3840 x 2160 pixels, 4K Ultra HD, 5 ms, Noir",Samsung,3840 x 2160,527444773,27 Inch,417,bol.com,MONITEUR
"LG 32UP550-W, 80 cm (31.5""), 3840 x 2160 pixels, 4K Ultra HD, LED, 4 ms, Argent",LG,3840 x 2160,32UP55NP-W.AEU,32 Inch,370,bol.com,MONITEUR
"LG UltraFine 27UQ850V-W - Moniteur LED série UQ850V - 27"" - 3840 x 2160 4K @ 60 Hz - IPS - 500 cdm² - 2000:1 - DisplayHDR 400 - 5 ms - 2xHDMI, DisplayPort, USB-C - haut-parleurs",LG,3840 x 2160,27UQ850V-W.AEU,27 Inch,515,bol.com,MONITEUR
iiyama ProLite XUB2797QSNP-B1 27 pouces - QHD - IPS - Hub USB (2x) - réglable en hauteur - USB-C Dock - Switch KVM,Iiyama,2560 x 1440,XUB2797QSNP-B1,27 Inch,288,bol.com,MONITEUR
"Moniteur à écran tactile portable UPerfect 15,6"" – Moniteur portable et écran portable pour le travail, les Gaming et le Divertissement",Uperfect,1920 x 1080,9349833,15.6 Inch,129,bol.com,MONITEUR
Dahua LM34-E330C - Moniteur de Gaming QHD VA ultra-large incurvé - 34 pouces - 165hz - 1ms - Câble DisplayPort inclus,Dahua,3440 x 1440,DHI-LM34-E330C,34 Inch,299,bol.com,MONITEUR
Gaming Monitor 32M2C5500W Moniteur gaming Quad HD,Philips,2560 x 1440,32M2C5500W/00,32 Inch,379,bol.com,MONITEUR
"Écran Full HD 31,5 pouces HP Série 5 - 532sf",HP,1920 x 1080,94F50AA#ABB,32 Inch,219,bol.com,MONITEUR
"AOC B2 AG493UCX2 écran plat de PC 124 cm (48.8"") 5120 x 1440 pixels Quad HD LED Noir",AOC,5120 x 1440,AG493UCX2,49 Inch,929,bol.com,MONITEUR
"HP E-Series E27m G4 68,6 cm (27"") 2560 x 1440 pixels Quad HD Noir",HP,1920 x 1080,40Z29AA#ABB,27 Inch,363,bol.com,MONITEUR
"iiyama ProLite XUB3493WQSU-B5, 86,4 cm (34""), 3440 x 1440 pixels, UltraWide Quad HD, LED, 4 ms, Noir",Iiyama,3440 x 1440,XUB3493WQSU-B5,34 Inch,329,bol.com,MONITEUR
"Iiyama G-MASTER GCB4580DQSN-B1 - Moniteur LED- 45"" - DQHD - VA - Incurvé - 450 cd/m² - 3000:1 - 0.8 ms - DisplayPort, HDMI - haut-parleurs - noir",Iiyama,5120 x 1440,GCB4580DQSN-B1,45 Inch,699,bol.com,MONITEUR
Curved Gaming Monitor 27M1C5500VL Moniteur gaming Quad HD,Philips,2560 x 1440,27M1C5500VL/00,27 Inch,210,bol.com,MONITEUR
"21.5"", 10P Touch, MPP2.0, 1920x1080, IPS, HDMI, Displayport, 400 cd/m², USB Hub 2x 3.0, 493.5 x 289.5 x 48.5 mm, noir",Iiyama,1920 x 1080,T2255MSC-B1,24 Inch,289,bol.com,MONITEUR
"Fujitsu Displays B22-8 TS Pro, 54,6 cm (21.5""), 1920 x 1080 pixels, Full HD, LED, 10 ms, Noir",Fujitsu,1920 x 1080,VFY:B228TDXSP2EU,21.5 Inch,91,bol.com,MONITEUR
GAME HERO 35 pouces Moniteur de Gaming incurvé Ultra-Wide Quad HD - Free Sync Premium - 120 Hz - 21:9 Ultra Widescreen,Game Hero,3440 x 1440,LC-M35-UWQHD-120-C,35 Inch,485,bol.com,MONITEUR
"BenQ MA270U - Moniteur 27"" 4K UHD pour MacBook Pro/ Air - 2 x HDMI - Gamme 2 couleurs - Mode M-book - Nano Nano mate",BenQ,3840 x 2160,9H.LMWLB.QBE,27 Inch,535,bol.com,MONITEUR
AOC 27B3CF2 - Moniteur Full HD USB-C - 65w - 100hz - 1ms - FreeSync - Enceintes - 27 pouces,AOC,1920 x 1080,27B3CF2,27 Inch,149,bol.com,MONITEUR
"Philips Evnia 5000 27M2C5200W/00 écran d'ordinateur 68 cm (27"") 1920 x 1080 pixels Full HD LCD Zwart",Philips,1920 x 1080,27M2C5200W/00,27 Inch,199,bol.com,MONITEUR
"Écran gamer QHD 165 Hz OMEN 31,5 pouces - OMEN 32q",HP,2560 x 1440,780K0AA#ABB,32 Inch,306,bol.com,MONITEUR
