Nom du produit,Marque,Résolution écran,Référence,Taille écran,Prix,Site web,Catégorie
Moniteur portable Lipa S14 14 pouces - Écran d'ordinateur portable Extra - Écran portable - HDR - Full HD avec 60 Hz - USB-C et HDMI - Pour ordinateurs portables entre 14 et 17 pouces - Haut-parleurs - Peut également être utilisé séparément,LIPA,1920 x 1080,mon12,15 Inch,198,bol.com,MONITEUR
"Moniteur de Gaming RAIDER Ultra , 165 Hz, 32 pouces, QHD ULTRA (2560 x 1440), IPS, 1 ms, FreeSync/G-Sync - Zwart avec RVB",Raider,2560 x 1440,8719327336809,32 Inch,239,bol.com,MONITEUR
Écran tactile FHD E24t G5 HP,HP,1920 x 1080,6N6E6AA#ABB,23.8 Inch,266,bol.com,MONITEUR
"Moniteur gaming OLED, Evnia 8000",Philips,3840 x 2160,42M2N8900/00,42 Inch,1049,bol.com,MONITEUR
"Philips Evnia 8000 32M2N8900/00 écran d'ordinateur 80 cm (31.5"") 3840 x 2160 pixels 4K Ultra HD QDOLED Wit",Philips,3840 x 2160,32M2N8900/00,31.5 Inch,,bol.com,MONITEUR
Acer SB322QAbi,Acer,1920 x 1080,UM.JS2EE.A17,32 Inch,185,bol.com,MONITEUR
"AOC G2 24G2SPAE/BK LED display 60,5 cm (23.8"") 1920 x 1080 pixels Full HD Noir, Rouge",AOC,1920 x 1080,24G2SPAE/BK,24 Inch,122,bol.com,MONITEUR
"Lenovo Legion R27q-30, 68,6 cm (27""), 2560 x 1440 pixels, Quad HD, LED, 4 ms, Noir",Lenovo,2560 x 1440,67B4G4C1EU,27 Inch,259,bol.com,MONITEUR
"27"", IPS, 5K 5120 x 2880, 60 Hz, 5 ms, 600 cd/m2, Smart, Mini-Display Port, USB-C, Thunderbolt 4, WiFi 5, Bluetooth 4.2, F/G",Samsung,5120 x 2880,LS27C902PAUXEN,27 Inch,1029,bol.com,MONITEUR
Gebogen PC-scherm - ACER - Nitro XZ340CUHbiiphx - 34 - 100Hz - 1ms - 2 HDMI 1 DP - Zwart,Acer,3440 x 1440,VS18453,34 Inch,316,bol.com,MONITEUR
Moniteur de jeu Digitalewarenhuis® - 24 pouces 1920 x 1080 - 165 MHz jusqu'à un angle de vision de 180 degrés - temps de réponse de seulement 1 ms,Sans marque,1920 x 1080,00,24 Inch,159,bol.com,MONITEUR
"Acer Predator X45bmiiphuzx, 113 cm (44.5""), 3440 x 1440 pixels, 4K Ultra HD, OLED, 0,3 ms, Noir",Acer,3440 x 1440,UM.MXXEE.001,44.5 Inch,1400,bol.com,MONITEUR
"68.6cm (27"") Quad HD 2560 x 1440 Edge LED IPS, 16:9, 350cd/m², 1.07B, 8ms, 178°/178°, 2000:1",Dell,2560 x 1440,U2724DE,27 Inch,505,bol.com,MONITEUR
"Apple Studio Display 68,6 cm (27"") 5120 x 2880 pixels 5K Ultra HD Argent",Apple,5120 x 2880,MK0U3D/A,27 Inch,1628,bol.com,MONITEUR
"ASUS ZenScreen MB16QHG, 40,6 cm (16""), 2560 x 1600 pixels, WQXGA, LCD, 5 ms, Noir",ASUS,2560 x 1440,90LM08NG-B01170,16 Inch,448,bol.com,MONITEUR
Écran gamer incurvé WQHD 165 Hz OMEN 34 pouces - OMEN 34c,HP,3440 x 1440,780K8E9#ABB,34 Inch,369,bol.com,MONITEUR
Sony Inzone M9 - Moniteur de Gaming 4K - PS5 - HDMI 2.1 - Switch KVM - 144hz - 27 pouces,Sony,3840 x 2160,M9,27 Inch,965,bol.com,MONITEUR
Moniteur avec support - Écran tactile avec support TV mobile - Écran 1920*1080 (LCD) - Moniteur comparable à Android - Écran avec support TV,AgoDeo,1920 x 1080,AG-MMS-01,32 Inch,1199,bol.com,MONITEUR
iiyama ProLite LH5541UHS-B2 - 55 pouces - IPS - 4K - autonomie 24h/24 et 7j/7 - 500 cd/m²,Iiyama,3840 x 2160,LH5541UHS-B2,55 Inch,629,bol.com,MONITEUR
"86,8 cm (34,18"") UltraWide Quad HD 3440 x 1440 LED, 21:9, 250cd/m², 1,07B, 0,1ms, 178°/178°, 1000000:1",Alienware,3440 x 1440,GAME-AW3423DWF,34 Inch,848,bol.com,MONITEUR
Samsung ViewFinity LS32D600UAUXEN - QHD - Dalle IPS - Moniteur USB-C - 90w - RJ45 - 100 Hz - réglable en hauteur - 32 pouces,Samsung,2560 x 1440,LS32D600UAUXEN,32 Inch,399,bol.com,MONITEUR
"32"" IPS, Curved 4K UHD (3840 x 2160), 350 cd/㎡, 1000R, 240 Hz, Quantum HDR 2000, Display Port, HDMI, USB",Samsung,3840 x 2160,527444784,32 Inch,862,bol.com,MONITEUR
"AOC B3 U27B3A écran d'ordinateur 68 cm (27"") 3840 x 2160 pixels 4K Ultra HD LCD Zwart",AOC,3840 x 2160,U27B3A,27 Inch,189,bol.com,MONITEUR
"BenQ GW3290QT, 68,6 cm (27""), 2560 x 1440 pixels, Quad HD, LED, 5 ms, Blanc",BenQ,2560 x 1440,527764794,27 Inch,299,bol.com,MONITEUR
"LG 49WQ95C-W, 124,5 cm (49""), LED, 5 ms",LG,5120 x 1440,49WQ95C,49 Inch,1147,bol.com,MONITEUR
"Gigabyte AORUS FO27Q2 - Moniteur QD-OLED - 27' - QD-OLED - 2560x1440 Quad HD - 240 Hz - 0,03 ms - 250 cd/m² - 1500000:1 - FreeSync Premium Pro - Zwart",GIGABYTE,2560 x 1440,FO27Q2 EK,27 Inch,627,bol.com,MONITEUR
"Gigabyte M32UC 80 cm (31.5"") 3840 x 2160 pixels 4K Ultra HD LED Noir",GIGABYTE,3840 x 2160,M32UC EK,32 Inch,573,bol.com,MONITEUR
"Lenovo L27i-4A écran d'ordinateur 68 cm (27"") 1920 x 1080 pixels LCD Grijs",Lenovo,1920 x 1080,67BEKAC1EU,27 Inch,143,bol.com,MONITEUR
LED HD,Iiyama,1920 x 1080,XUB2497HSN-B2,24 Inch,189,bol.com,MONITEUR
"Gamers Vault Mini écran IPS 3,5 pouces - Sous-écran avancé - Résolution 480x320 à 1920x1080 - Station d'accueil intégrée",Gamers Vault,1920 x 1080,609790,3.5 Inch,119,bol.com,MONITEUR
"DELL S Series S2725DS, 68,6 cm (27""), 2560 x 1440 pixels, Quad HD, LCD, 8 ms, Noir, Argent",Dell,1920 x 1080,DELL-S2725DS,27 Inch,158,bol.com,MONITEUR
"LG 24QP750-B écran plat de PC 60,5 cm (23.8"") 2560 x 1440 pixels Quad HD LED Noir",LG,2560 x 1440,24QP750-B,24 Inch,279,bol.com,MONITEUR
"Écran incurvé WQHD ThinkVision P34w-20 34,14"" (USB-C, station d'accueil), sans Webcam",Lenovo,3440 x 1440,63F2RAR3U3,34.14 Inch,469,bol.com,MONITEUR
ASUS TUF GAMING VG259Q3A - Moniteur de Gaming Full HD IPS 180 Hz - 25 pouces,ASUS,1920 x 1080,90LM09N0-B01170,25 Inch,207,bol.com,MONITEUR
iiyama ProLite XUB2793QS-B7 - 27 pouces - QHD - IPS - réglable en hauteur,Iiyama,2560 x 1440,XUB2793QS-B7,27 Inch,189,bol.com,MONITEUR
"32"", VA, 3840x2160 UHD, 300 cd/m², 3 ms, FreeSync, 2 x 3W, DisplayPort, 2xHDMI, USB3.0x2, 730 x 455.5 (605.5) x 239.5 mm, noir",Iiyama,3860 x 2160,XB3288UHSU-B5,32 Inch,418,bol.com,MONITEUR
Curved Gaming Monitor 34M2C6500 QD OLED gaming monitor,Philips,3440 x 1440,34M2C6500/00,34 Inch,749,bol.com,MONITEUR
"AOC Q27B3MA LED display 68,6 cm (27"") 2560 x 1440 pixels Quad HD Noir",AOC,2560 x 1440,1854287,27 Inch,132,bol.com,MONITEUR
Philips P Line Moniteur LCD incurvé 32:9 SuperWide 499P9H/00,Philips,5120 x 1440,499P9H/00,49 Inch,1044,bol.com,MONITEUR
"ASUS ROG Strix XG49VQ 124,5 cm (49"") 3840 x 1080 pixels Full HD Ultra large LED Noir",ASUS,3840 x 1080,90LM04H0-B01170,49 Inch,838,bol.com,MONITEUR
"LG 34WP85C-B 86,4 cm (34"") 3440 x 1440 pixels UltraWide Quad HD LED Noir",LG,3440 x 1440,34WP85C,34 Inch,671,bol.com,MONITEUR
Moniteur portable,Arzopa,1920 x 1080,9506978785235,17.3 Inch,249,bol.com,MONITEUR
ASUS TUF VG27AQM1A - Moniteur de Gaming QHD IPS 260 Hz - 27 pouces,ASUS,2560 x 1440,90LM05Z0-B08370,27 Inch,358,bol.com,MONITEUR
"ASUS ROG Swift PG42UQ 105,4 cm (41.5"") 3840 x 2160 pixels 4K Ultra HD OLED Noir",ASUS,3840 x 2160,PG42UQ,42 Inch,1267,bol.com,MONITEUR
"AOC V5 U34V5C/BK écran plat de PC 86,4 cm (34"") 3440 x 1440 pixels UltraWide Quad HD LCD Noir",AOC,3440 x 1440,U34V5C/BK,34 Inch,319,bol.com,MONITEUR
328E1CA Moniteur LCD incurvé avec Ultra Wide-Color,Philips,3840 x 2160,328E1CA/00,32 Inch,349,bol.com,MONITEUR
Curved PC Gamer-scherm - MEDION MD22093 - 32 FHD - VA-paneel - 1 ms - 165 Hz - HDMI / DP - Freesync,MEDION,2560 x 1440,VS18453,32 Inch,230,bol.com,MONITEUR
AOC AG405UXC - Moniteur de Gaming ultra-large QHD - USB-C 90w - 144hz - 40 pouces,AOC,3440 x 1440,AG405UXC,40 Inch,479,bol.com,MONITEUR
"Verbatim 49592, 39,6 cm (15.6""), 1920 x 1080 pixels, Full HD, LCD, 6 ms, Noir",Verbatim,1920 x 1080,49592,15 Inch,197,bol.com,MONITEUR
iiyama G- Master G2470HSU-B6 Red Eagle - 24 pouces - Full HD - IPS - 180 Hz,Iiyama,1920 x 1080,G2470HSU-B6,23.8 Inch,121,bol.com,MONITEUR
"Philips Evnia 34M2C3500L/00 - Moniteur LED- 34"" - 3440x1440 @ 180 Hz - Courbé - VA Fast - 300 cdm² - 4000:1 - 0 ms - 2x HDMI, 1x DisplayPort - Zwart",Philips,3440 x 1440,34M2C3500L/00,34 Inch,319,bol.com,MONITEUR
Curved Business Monitor 45B1U6900C Moniteur incurvé SuperWide 32:9 avec USB-C,Philips,5120 x 1440,45B1U6900C/00,44.5 Inch,724,bol.com,MONITEUR
Sony Inzone M9 II – 27 pouces – 4K Ultra HD – 160 Hz – Moniteur de Gaming,Sony,3840 x 2160,SDM27U9M2B.CEI,27 Inch,999,bol.com,MONITEUR
GAME HERO® 27 pouces Moniteur de Gaming incurvé Full HD - 240 Hz,Game Hero,1920 x 1080,LC-M27-FHD-240-C,27 Inch,219,bol.com,MONITEUR
"Xiaomi Mi Curved Gaming Monitor 34"" 86,4 cm (34"") 3440 x 1440 pixels Wide Quad HD Noir",Xiaomi,1920 x 1080,BHR5133GL,34 Inch,349,bol.com,MONITEUR
GAME HERO® 44 pouches UltraWide Full HD IPS 120Hz Gaming Monitor,Game Hero,3840 x 1080,LC-M44-DFHD-120,44 Inch,589,bol.com,MONITEUR
"HP Z24m G3 60,5 cm (23.8"") 2560 x 1440 pixels Quad HD Argent",HP,2560 x 1440,4Q8N9AA#ABB,23.8 Inch,329,bol.com,MONITEUR
Monitor 241B8QJEB Moniteur LCD,Philips,1920 x 1080,241B8QJEB/00,24 Inch,175,bol.com,MONITEUR
iiyama ProLite LH4341UHS-B2 - 43 pouces - IPS - 4K - autonomie 24h/24 et 7j/7 - 500 cd/m²,Iiyama,3840 x 2160,LH4341UHS-B2,42.5 Inch,469,bol.com,MONITEUR
"Écran PC Haute Résolution 32"" - UJ590 - Noir - UHD 4K",Samsung,3840 x 2160,LU32J590UQPXEN,32 Inch,286,bol.com,MONITEUR
"Acer NITRO VG0 VG270 E, 68 cm (27""), 1920 x 1080 pixels, Full HD, LCD, 1 ms, Noir",Acer,1920 x 1080,UM.HV0EE.E06,27 Inch,146,bol.com,MONITEUR
Écran tactile Raspberry Pi 7 pouces,Raspberry Pi®,800 x 480,SC0880,7 Inch,84,bol.com,MONITEUR
iiyama G- Master GB2795HSU-B1 Gold Phoenix - 27 pouces - QHD - IPS - 280 Hz - réglable en hauteur,Iiyama,1920 x 1080,GB2795HSU-B1,27 Inch,199,bol.com,MONITEUR
Moniteur HP Series 5 27'' - 527sh - Hauteur réglable sur 100m - FHD - 100 Hz - 300 Nits,HP,1920 x 1080,94C50AA,27 Inch,183,bol.com,MONITEUR
"27"", 68.5cm , IPS, 2560 x 1440, 100Hz, 16:9, 250 cd/m², 1300:1, 80M:1, 30 - 151kHz, 611.5 x 434 x 192.5mm, 688 x 465 x 125mm, 4.2kg, 5.9kg",Iiyama,2560 x 1440,G2745QSU-B1,27 Inch,179,bol.com,MONITEUR
TITAN ARMY P2510S Moniteurs de Gaming plats 16:9 IPS rapides QHD 240 Hz,TITAN ARMY,2560 x 1440,TITAN ARMY-P2510S,24.5 Inch,249,bol.com,MONITEUR
"Verbatim 49591, 35,6 cm (14""), 1920 x 1080 pixels, Full HD, 6 ms, Noir",Verbatim,1920 x 1080,49591,14 Inch,176,bol.com,MONITEUR
"LG 27QP88D-B2 LED display 68,6 cm (27"") 2560 x 1440 pixels Quad HD IPS Noir",LG,2560 x 1440,27QP88D-B.AEU,27 Inch,575,bol.com,MONITEUR
"HP V27i G5 68,6 cm (27"") 1920 x 1080 pixels Full HD Noir",HP,1920 x 1080,65P64AA#ABB,27 Inch,131,bol.com,MONITEUR
Curved Business Monitor 45B1U6900CH Moniteur incurvé SuperWide 32:9 avec USB-C,Philips,5120 x 1440,45B1U6900CH/00,44.5 Inch,834,bol.com,MONITEUR
"Acer NITRO VG0 VG240Y E, 60,5 cm (23.8""), 1920 x 1080 pixels, Full HD, LCD, Noir",Acer,1920 x 1080,UM.QV0EE.E09,23.8 Inch,104,bol.com,MONITEUR
ASUS ROG Strix OLED XG27ACDNG - Moniteur de Gaming QHD OLED - 360 Hz - 27 pouces,ASUS,2560 x 1440,90LM0AN0-B01970,27 Inch,820,bol.com,MONITEUR
LED HD,Iiyama,1920 x 1080,XU2793HS-B7,27 Inch,119,bol.com,MONITEUR
GAME HERO® Moniteur de Gaming incurvé 27 pouces Quad HD - 165 Hz - Temps de réponse 1 MS - Adaptive Sync - Blanc,Game Hero,2560 x 1440,LC-M27-QHD-165-C,27 Inch,245,bol.com,MONITEUR
"61.0cm (24"") Full HD 1920 x 1080 LED IPS, 16:9, 250cd/m², 16.7M, 8ms, 178°/178°, 1500:1",Dell,1920 x 1080,DELL-P2425HE,24 Inch,229,bol.com,MONITEUR
"ASUS MB14AC, 35,6 cm (14""), 1920 x 1080 pixels, Full HD, 5 ms, Gris",ASUS,1920 x 1080,MB14AC,14 Inch,203,bol.com,MONITEUR
Gaming Type-C,ASUS,,90LM0A70-B01370,,369,bol.com,MONITEUR
Moniteur portable 32 pouces - avec écran intelligent rotatif 1080p - écran tactile - système d'exploitation Android (Google Store) - batterie intégrée - rotation complète à 360 degrés - télécommande,Sidek,1920 x 1080,ITV32-02S,32 Inch,809,bol.com,MONITEUR
"Moniteur portable - Écran portable - Moniteur Full HD 18,5 pouces - 120 Hz - Écran Ordinateur - Écran d'ordinateur portable - Adapté aux Gaming - Écran externe - Avec Dual Enceintes",Sans marque,1920 x 1080,Informatie komt later,18.5 Inch,219,bol.com,MONITEUR
iiyama G- Master GCB3481WQSU-B1 Red Eagle - 34 pouces - WQHD - VA - 180 Hz - réglable en hauteur - Courbé,Iiyama,3440 x 1440,GCB3481WQSU-B1,34 Inch,329,bol.com,MONITEUR
"ASUS ZenScreen MB165B 39,6 cm (15.6"") 1366 x 768 pixels WXGA LCD Noir",ASUS,1366 x 768,90LM0703-B01170,15.6 Inch,128,bol.com,MONITEUR
DELL E Series Écran 22 - E2222H,Dell,1920 x 1080,E2222H,22 Inch,99,bol.com,MONITEUR
"Philips Evnia 5000 32M2C5501/00 écran d'ordinateur 68 cm (27"") 1920 x 1080 pixels Full HD LCD Wit",Philips,1920 x 1080,32M2C5501/00,32 Inch,269,bol.com,MONITEUR
"ASUS ZenScreen OLED MQ16AHE 15,6 USB Type-C Portable FHD",ASUS,1920 x 1080,90LM07SV-B02170,15.6 Inch,399,bol.com,MONITEUR
ASUS ROG Swift OLED PG32UCDM,ASUS,3860 x 2160,PG32UCDM,32 Inch,1578,bol.com,MONITEUR
"AOC AGON PRO AG256FS écran d'ordinateur 62,2 cm (24.5"") 1920 x 1080 pixels Full HD LCD Zwart",AOC,1920 x 1080,AG256FS,24.5 Inch,399,bol.com,MONITEUR
"AOC G2 27G2SPAE/BK LED display 68,6 cm (27"") 1920 x 1080 pixels Full HD Noir, Rouge",AOC,1920 x 1080,27G2SPAE,27 Inch,164,bol.com,MONITEUR
"LC-Power LC-M49-DFHD-144-C-Q LED display 124,5 cm (49"") 3840 x 1080 pixels Full HD Ultra large QLED Noir",Lc-Power,3840 x 1080,LC-M49-DFHD-144-C-Q,49 Inch,676,bol.com,MONITEUR
RAIDER 155Hz 4K ULTRA GAMING - 32 pouces - 155Hz - 1 ms - 3840x2160 - 120Hz et 4K sur PS5 Xbox series X/ S - Zwart,Raider,3840 x 2160,8720955460095,32 Inch,449,bol.com,MONITEUR
Fast VA Gaming monitor 27M2N3500NL Quad HD gaming monitor,Philips,2560 x 1440,27M2N3500NL/00,27 Inch,169,bol.com,MONITEUR
"Odyssey G5 27"" G51C - Noir - WQHD - Écran PC Gaming",Samsung,2560 x 1440,LS27CG510EUXEN,27 Inch,209,bol.com,MONITEUR
"iiyama ProLite X4373UHSU-B1 écran plat de PC 108 cm (42.5"") 3840 x 2160 pixels 4K Ultra HD Noir",Iiyama,3840 x 2160,X4373UHSU-B1,43 Inch,555,bol.com,MONITEUR
iiyama ProLite XB3270QSU-B1 - 32 pouces - IPS - QHD - Hub USB - Réglable en hauteur,Iiyama,2560 x 1440,XB3270QSU-B1,32 Inch,249,bol.com,MONITEUR
Sony INZONE M3 - Full HD 240Hz - Moniteur de Gaming - 27 pouces - 2022,Sony,1980 x 1080,SDMF27M30AEP,27 Inch,354,bol.com,MONITEUR
iiyama G- Master GC2480HSU-B1 Red Eagle - 24 pouces - Full HD - VA - 180 Hz - Courbé,Iiyama,1920 x 1080,GC2480HSU-B1,23.6 Inch,139,bol.com,MONITEUR
BenQ - Moniteur Ultrawide PD3420Q - WQHD - USB-C - IPS - 34 pouces,BenQ,3440 x 1440,523022042,34 Inch,699,bol.com,MONITEUR
Iiyama LED _,Iiyama,2560 x 1440,XUB2792QSU-B6,27 Inch,219,bol.com,MONITEUR
MSI MAG 342CQR E2 - Moniteur de Gaming incurvé QHD Ultra large - 180 Hz - 34 pouces,MSI,3440 x 1440,MAG 342CQR E2,34 Inch,340,bol.com,MONITEUR
iiyama G- Master G2770HS-B1 Red Eagle - 24 pouces - Full HD - IPS - 180 Hz,Iiyama,1920 x 1080,G2770HS-B1,27 Inch,149,bol.com,MONITEUR
"Moniteur essentiel Samsung 24"" S36GD FHD",Samsung,1920 x 1080,LS24D364GAUXEN,24 Inch,126,bol.com,MONITEUR
"LG 34GP63AP-B, 86,4 cm (34""), 3440 x 1440 pixels, Quad HD, LCD, 1 ms, Noir, Rouge",LG,3440 x 1440,34GP63A,34 Inch,375,bol.com,MONITEUR
"iiyama T2455MSC-B1, Panneau plat de signalisation numérique, 61 cm (24""), LED, 1920 x 1080 pixels",Iiyama,1920 x 1080,T2455MSC-B1,24 Inch,329,bol.com,MONITEUR
ASUS ROG Swift 39 PG39WCDM (3440 x 1440) Oled 240 Hz 2HDM,ASUS,3440 x 1440,90LM09R0-B01170,39 Inch,1499,bol.com,MONITEUR
Iiyama LED _,Iiyama,5120 x 1440,XCB4594DQSN-B1,44.5 Inch,719,bol.com,MONITEUR
AOC 24B3CF2 - Moniteur Full HD USB-C - 65w - 100hz - 1ms - FreeSync - Enceintes - 24 pouces,AOC,1920 x 1080,24B3CF2,24 Inch,129,bol.com,MONITEUR
iiyama ProLite XUB2793QSU-B7 - 27 pouces - QHD - IPS - Hub USB (2x) - réglable en hauteur,Iiyama,2560 x 1440,XUB2793QSU-B7,27 Inch,199,bol.com,MONITEUR
BenQ - Écran 4K EW3270U - 3840x2160p - Moniteur USB-C - 32 pouces,BenQ,3840 x 2160,9H.LGVLA.TSE,32 Inch,329,bol.com,MONITEUR
"Samsung G3A, 68,6 cm (27""), 1920 x 1080 pixels, 1 ms, Noir",Samsung,1920 x 1080,SAMSUNG_527400994,27 Inch,170,bol.com,MONITEUR
Iiyama G-MASTER G2445HSU-B2 - 24,Iiyama,1920 x 1080,G2445HSU-B2,24 Inch,109,bol.com,MONITEUR
"Philips 34M2C8600/00 écran plat de PC 86,4 cm (34"") 3440 x 1440 pixels Wide Quad HD OLED Blanc",Philips,3440 x 1440,34M2C8600/00,34 Inch,849,bol.com,MONITEUR
Écran gamer incurvé WQHD 165 Hz OMEN 34 pouces - OMEN 34c,HP,3440 x 1440,780K8AA#ABB,34 Inch,369,bol.com,MONITEUR
Monitor 275B1H Moniteur LCD avec webcam Windows Hello,Philips,2560 x 1440,275B1H/00,27 Inch,283,bol.com,MONITEUR
"Acer Predator X28, 71,1 cm (28""), 3840 x 2160 pixels, 4K Ultra HD, LCD, 1 ms, Noir",Acer,3840 x 2160,UM.PX0EE.007,28 Inch,449,bol.com,MONITEUR
"AOC 24P3CV, 60,5 cm (23.8""), 1920 x 1080 pixels, Full HD, LED, 4 ms, Noir",AOC,1920 x 1080,24P3CV,24 Inch,175,bol.com,MONITEUR
"Samsung F27T452FQR 68,6 cm (27"") 1920 x 1080 pixels Full HD LED Noir",Samsung,1920 x 1080,LF27T452FQRXEN,27 Inch,152,bol.com,MONITEUR
"ASUS ZenScreen MB16ACE 39,6 cm (15.6"") 1920 x 1080 pixels Full HD LED Gris",ASUS,1920 x 1080,3719629,15 Inch,198,bol.com,MONITEUR
ASUS ROG Strix XG27WCS,ASUS,2560 x 1440,90LM09P1-B01370,27 Inch,259,bol.com,MONITEUR
ASUS ROG Swift OLED PG27AQDP - Moniteur de Gaming QHD OLED - 480 Hz - 27 pouces,ASUS,2560 x 1440,90LM0A20-B01A70,27 Inch,1164,bol.com,MONITEUR
HP E27q G4 QHD Monitor,HP,1920 x 1080,527574536,22 Inch,150,bol.com,MONITEUR
GAME HERO® 39 pouces Moniteur de Gaming incurvé Quad HD - 165 Hz,Game Hero,2560 x 1440,LC-M39-QHD-165-C,39 Inch,529,bol.com,MONITEUR
"PHILIPS 32"" 32E1N1800LA, FHD, 75 Hz, VA, hauteur",Philips,3820 x 2160,32E1N1800LA/00,32 Inch,249,bol.com,MONITEUR
ASUS ROG Swift PG248QP - Moniteur de Gaming Full HD LCD 540 Hz - 24 pouces,ASUS,1920 x 1080,90LM08T0-B01370,24 Inch,946,bol.com,MONITEUR
"DELL S Series S2722DC 68,6 cm (27"") 2560 x 1440 pixels Quad HD LCD Gris",Dell,2560 x 1440,S2722DC,27 Inch,274,bol.com,MONITEUR
Fast IPS Gaming monitor 27M2N5500 Moniteur gaming Quad HD,Philips,2560 x 1440,27M2N5500/00,27 Inch,206,bol.com,MONITEUR
"Philips Evnia 24M2N3201A/00 Écran LED 60,5 cm (23.8"") 1920 x 1080 pixels Full HD LCD Wit",Philips,1920 x 1080,24M2N3201A/00,23.8 Inch,149,bol.com,MONITEUR
"Screen size (inch) 23.8, Panel resolution 1920x1080, Refresh rate 100 Hz, Response time MPRT 1 ms, Panel type IPS, HDMI HDMI 1.4 x 1, D-SUB (VGA) 1x, DVI 0x, Sync technology (VRR) Adaptive Sync",AOC,1920 x 1080,24B3HA2,23.8 Inch,94,bol.com,MONITEUR
"Samsung S49CG950EU, 124,5 cm (49""), 5120 x 1440 pixels, Dual QHD, LED, 1 ms, Noir",Samsung,5120 x 1440,LS49CG950EUXEN,49 Inch,1002,bol.com,MONITEUR
"Samsung S27C364EAU, 68,6 cm (27""), 1920 x 1080 pixels, Full HD, LCD, 4 ms, Noir",Samsung,1920 x 1080,LS27C364EAUXEN,27 Inch,127,bol.com,MONITEUR
Series 5 23.8 inch FHD Monitor - 524sf,HP,1920 x 1080,94C17AA#ABB,23.8 Inch,144,bol.com,MONITEUR
"Alienware AW2723DF 68,6 cm (27"") 2560 x 1440 pixels Quad HD LCD Argent",Alienware,2560 x 1440,GAME-AW2723DF,27 Inch,497,bol.com,MONITEUR
PHILIPS27E1N1800A,AOC,3840 x 2160,U27B3CF,27 Inch,249,bol.com,MONITEUR
"LG UltraFine Ergo, 68,6 cm (27""), 3840 x 2160 pixels, 4K Ultra HD, LED, 5 ms, Noir",LG,3860 x 2160,27UN880,27 Inch,419,bol.com,MONITEUR
Cooler Master CMI-GM34-CWQ2-EK,Cooler Master,3440 x 1440,CMI-GM34-CWQ2-EK,34 Inch,399,bol.com,MONITEUR
Samsung S32CG554EU,Samsung,2560 x 1440,LS32CG554EUXEN,32 Inch,305,bol.com,MONITEUR
Écran gamer UHD 144 Hz OMEN 27 pouces - OMEN 27k,HP,3840 x 2160,780G8AA#ABB,27 Inch,509,bol.com,MONITEUR
